team,date-retrieved,price-win,date-valid-win,price-final,date-valid-final
Cape Verde,2026-06-21T21:16:31.807794,0.0005,2026-06-21 21:14:04.270094+00:00,0.0065,2026-06-21 21:14:17.646314+00:00
Curaçao,2026-06-21T21:16:31.807794,0.0005,2026-06-21 21:14:04.270094+00:00,0.0,2026-06-21 21:14:17.646314+00:00
Haiti,2026-06-21T21:16:31.807794,0.0,2026-06-21 21:14:04.270094+00:00,0.0,2026-06-21 21:14:17.646314+00:00
Jordan,2026-06-21T21:16:31.807794,0.0005,2026-06-21 21:14:04.270094+00:00,0.002,2026-06-21 21:14:17.646314+00:00
Panama,2026-06-21T21:16:31.807794,0.0005,2026-06-21 21:14:04.270094+00:00,0.0025,2026-06-21 21:14:17.646314+00:00
Uzbekistan,2026-06-21T21:16:31.807794,0.0005,2026-06-21 21:14:04.270094+00:00,0.0055,2026-06-21 21:14:17.646314+00:00
Spain,2026-06-21T23:16:35.000120,0.1385,2026-06-21 23:14:10.021471+00:00,0.265,2026-06-21 23:16:11.281986+00:00
Colombia,2026-06-21T23:16:35.000120,0.0145,2026-06-21 23:14:10.021471+00:00,0.055,2026-06-21 23:16:11.281986+00:00
Austria,2026-06-21T23:16:35.000120,0.0035,2026-06-21 23:14:10.021471+00:00,0.0145,2026-06-21 23:16:11.281986+00:00
Canada,2026-06-21T23:16:35.000120,0.0035,2026-06-21 23:14:10.021471+00:00,0.01,2026-06-21 23:16:11.281986+00:00
Saudi Arabia,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0075,2026-06-21 23:16:11.281986+00:00
South Africa,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.006,2026-06-21 23:16:11.281986+00:00
France,2026-06-21T23:16:35.000120,0.1975,2026-06-21 23:14:10.021471+00:00,0.31,2026-06-21 23:16:11.281986+00:00
Uruguay,2026-06-21T23:16:35.000120,0.0055,2026-06-21 23:14:10.021471+00:00,0.024,2026-06-21 23:16:11.281986+00:00
Japan,2026-06-21T23:16:35.000120,0.0225,2026-06-21 23:14:10.021471+00:00,0.0595,2026-06-21 23:16:11.281986+00:00
Sweden,2026-06-21T23:16:35.000120,0.0025,2026-06-21 23:14:10.021471+00:00,0.0185,2026-06-21 23:16:11.281986+00:00
Paraguay,2026-06-21T23:16:35.000120,0.0015,2026-06-21 23:14:10.021471+00:00,0.013,2026-06-21 23:16:11.281986+00:00
Iran,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.007,2026-06-21 23:16:11.281986+00:00
England,2026-06-21T23:16:35.000120,0.1255,2026-06-21 23:14:10.021471+00:00,0.265,2026-06-21 23:16:11.281986+00:00
Belgium,2026-06-21T23:16:35.000120,0.0125,2026-06-21 23:14:10.021471+00:00,0.045,2026-06-21 23:16:11.281986+00:00
Morocco,2026-06-21T23:16:35.000120,0.0225,2026-06-21 23:14:10.021471+00:00,0.0675,2026-06-21 23:16:11.281986+00:00
Ivory Coast,2026-06-21T23:16:35.000120,0.0045,2026-06-21 23:14:10.021471+00:00,0.016,2026-06-21 23:16:11.281986+00:00
Ghana,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0205,2026-06-21 23:16:11.281986+00:00
Czechia,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0095,2026-06-21 23:16:11.281986+00:00
Brazil,2026-06-21T23:16:35.000120,0.0575,2026-06-21 23:14:10.021471+00:00,0.135,2026-06-21 23:16:11.281986+00:00
USA,2026-06-21T23:16:35.000120,0.0375,2026-06-21 23:14:10.021471+00:00,0.082,2026-06-21 23:16:11.281986+00:00
Scotland,2026-06-21T23:16:35.000120,0.0015,2026-06-21 23:14:10.021471+00:00,0.0145,2026-06-21 23:16:11.281986+00:00
Australia,2026-06-21T23:16:35.000120,0.0025,2026-06-21 23:14:10.021471+00:00,0.0145,2026-06-21 23:16:11.281986+00:00
New Zealand,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.016,2026-06-21 23:16:11.281986+00:00
Egypt,2026-06-21T23:16:35.000120,0.0025,2026-06-21 23:14:10.021471+00:00,0.014,2026-06-21 23:16:11.281986+00:00
Argentina,2026-06-21T23:16:35.000120,0.1185,2026-06-21 23:14:10.021471+00:00,0.23,2026-06-21 23:16:11.281986+00:00
Switzerland,2026-06-21T23:16:35.000120,0.0065,2026-06-21 23:14:10.021471+00:00,0.023,2026-06-21 23:16:11.281986+00:00
Mexico,2026-06-21T23:16:35.000120,0.0125,2026-06-21 23:14:10.021471+00:00,0.059,2026-06-21 23:16:11.281986+00:00
Ecuador,2026-06-21T23:16:35.000120,0.0015,2026-06-21 23:14:10.021471+00:00,0.017,2026-06-21 23:16:11.281986+00:00
Algeria,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0145,2026-06-21 23:16:11.281986+00:00
Tunisia,2026-06-21T23:16:35.000120,0.0,2026-06-21 23:14:10.021471+00:00,0.0,2026-06-21 23:16:11.281986+00:00
Portugal,2026-06-21T23:16:35.000120,0.0665,2026-06-21 23:14:10.021471+00:00,0.155,2026-06-21 23:16:11.281986+00:00
Netherlands,2026-06-21T23:16:35.000120,0.0545,2026-06-21 23:14:10.021471+00:00,0.135,2026-06-21 23:16:11.281986+00:00
Norway,2026-06-21T23:16:35.000120,0.0205,2026-06-21 23:14:10.021471+00:00,0.075,2026-06-21 23:16:11.281986+00:00
Bosnia-Herzegovina,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0,2026-06-21 23:16:11.281986+00:00
Iraq,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0055,2026-06-21 23:16:11.281986+00:00
South Korea,2026-06-21T23:16:35.000120,0.0025,2026-06-21 23:14:10.021471+00:00,0.014,2026-06-21 23:16:11.281986+00:00
Germany,2026-06-21T23:16:35.000120,0.0535,2026-06-21 23:14:10.021471+00:00,0.145,2026-06-21 23:16:11.281986+00:00
Croatia,2026-06-21T23:16:35.000120,0.0045,2026-06-21 23:14:10.021471+00:00,0.0195,2026-06-21 23:16:11.281986+00:00
Senegal,2026-06-21T23:16:35.000120,0.0055,2026-06-21 23:14:10.021471+00:00,0.0175,2026-06-21 23:16:11.281986+00:00
Turkiye,2026-06-21T23:16:35.000120,0.0,2026-06-21 23:14:10.021471+00:00,0.0,2026-06-21 23:16:11.281986+00:00
Congo DR,2026-06-21T23:16:35.000120,0.0015,2026-06-21 23:14:10.021471+00:00,0.0,2026-06-21 23:16:11.281986+00:00
Qatar,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0085,2026-06-21 23:16:11.281986+00:00
Cape Verde,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0085,2026-06-21 23:16:11.281986+00:00
Curaçao,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0,2026-06-21 23:16:11.281986+00:00
Haiti,2026-06-21T23:16:35.000120,0.0,2026-06-21 23:14:10.021471+00:00,0.0,2026-06-21 23:16:11.281986+00:00
Jordan,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.002,2026-06-21 23:16:11.281986+00:00
Panama,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0025,2026-06-21 23:16:11.281986+00:00
Uzbekistan,2026-06-21T23:16:35.000120,0.0005,2026-06-21 23:14:10.021471+00:00,0.0055,2026-06-21 23:16:11.281986+00:00
Spain,2026-06-22T04:27:05.560992,0.1385,2026-06-22 04:24:20.786023+00:00,0.265,2026-06-22 04:23:20.352335+00:00
Colombia,2026-06-22T04:27:05.560992,0.0145,2026-06-22 04:24:20.786023+00:00,0.059,2026-06-22 04:23:20.352335+00:00
Austria,2026-06-22T04:27:05.560992,0.0035,2026-06-22 04:24:20.786023+00:00,0.0145,2026-06-22 04:23:20.352335+00:00
Canada,2026-06-22T04:27:05.560992,0.0035,2026-06-22 04:24:20.786023+00:00,0.0115,2026-06-22 04:23:20.352335+00:00
Saudi Arabia,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.008,2026-06-22 04:23:20.352335+00:00
South Africa,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.006,2026-06-22 04:23:20.352335+00:00
France,2026-06-22T04:27:05.560992,0.1975,2026-06-22 04:24:20.786023+00:00,0.32,2026-06-22 04:23:20.352335+00:00
Uruguay,2026-06-22T04:27:05.560992,0.0015,2026-06-22 04:24:20.786023+00:00,0.0235,2026-06-22 04:23:20.352335+00:00
Japan,2026-06-22T04:27:05.560992,0.0225,2026-06-22 04:24:20.786023+00:00,0.079,2026-06-22 04:23:20.352335+00:00
Sweden,2026-06-22T04:27:05.560992,0.0025,2026-06-22 04:24:20.786023+00:00,0.02,2026-06-22 04:23:20.352335+00:00
Paraguay,2026-06-22T04:27:05.560992,0.0015,2026-06-22 04:24:20.786023+00:00,0.0115,2026-06-22 04:23:20.352335+00:00
Iran,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0075,2026-06-22 04:23:20.352335+00:00
England,2026-06-22T04:27:05.560992,0.1255,2026-06-22 04:24:20.786023+00:00,0.255,2026-06-22 04:23:20.352335+00:00
Belgium,2026-06-22T04:27:05.560992,0.0105,2026-06-22 04:24:20.786023+00:00,0.036,2026-06-22 04:23:20.352335+00:00
Morocco,2026-06-22T04:27:05.560992,0.0225,2026-06-22 04:24:20.786023+00:00,0.067,2026-06-22 04:23:20.352335+00:00
Ivory Coast,2026-06-22T04:27:05.560992,0.0045,2026-06-22 04:24:20.786023+00:00,0.018,2026-06-22 04:23:20.352335+00:00
Ghana,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.015,2026-06-22 04:23:20.352335+00:00
Czechia,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.01,2026-06-22 04:23:20.352335+00:00
Brazil,2026-06-22T04:27:05.560992,0.0575,2026-06-22 04:24:20.786023+00:00,0.135,2026-06-22 04:23:20.352335+00:00
USA,2026-06-22T04:27:05.560992,0.0375,2026-06-22 04:24:20.786023+00:00,0.0845,2026-06-22 04:23:20.352335+00:00
Scotland,2026-06-22T04:27:05.560992,0.0015,2026-06-22 04:24:20.786023+00:00,0.016,2026-06-22 04:23:20.352335+00:00
Australia,2026-06-22T04:27:05.560992,0.0025,2026-06-22 04:24:20.786023+00:00,0.018,2026-06-22 04:23:20.352335+00:00
New Zealand,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.003,2026-06-22 04:23:20.352335+00:00
Egypt,2026-06-22T04:27:05.560992,0.0025,2026-06-22 04:24:20.786023+00:00,0.011,2026-06-22 04:23:20.352335+00:00
Argentina,2026-06-22T04:27:05.560992,0.1175,2026-06-22 04:24:20.786023+00:00,0.24,2026-06-22 04:23:20.352335+00:00
Switzerland,2026-06-22T04:27:05.560992,0.0065,2026-06-22 04:24:20.786023+00:00,0.023,2026-06-22 04:23:20.352335+00:00
Mexico,2026-06-22T04:27:05.560992,0.0125,2026-06-22 04:24:20.786023+00:00,0.057,2026-06-22 04:23:20.352335+00:00
Ecuador,2026-06-22T04:27:05.560992,0.0015,2026-06-22 04:24:20.786023+00:00,0.016,2026-06-22 04:23:20.352335+00:00
Algeria,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0135,2026-06-22 04:23:20.352335+00:00
Tunisia,2026-06-22T04:27:05.560992,0.0,2026-06-22 04:24:20.786023+00:00,0.0,2026-06-22 04:23:20.352335+00:00
Portugal,2026-06-22T04:27:05.560992,0.0665,2026-06-22 04:24:20.786023+00:00,0.145,2026-06-22 04:23:20.352335+00:00
Netherlands,2026-06-22T04:27:05.560992,0.0545,2026-06-22 04:24:20.786023+00:00,0.145,2026-06-22 04:23:20.352335+00:00
Norway,2026-06-22T04:27:05.560992,0.0195,2026-06-22 04:24:20.786023+00:00,0.075,2026-06-22 04:23:20.352335+00:00
Bosnia-Herzegovina,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0,2026-06-22 04:23:20.352335+00:00
Iraq,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.006,2026-06-22 04:23:20.352335+00:00
South Korea,2026-06-22T04:27:05.560992,0.0025,2026-06-22 04:24:20.786023+00:00,0.0145,2026-06-22 04:23:20.352335+00:00
Germany,2026-06-22T04:27:05.560992,0.0535,2026-06-22 04:24:20.786023+00:00,0.145,2026-06-22 04:23:20.352335+00:00
Croatia,2026-06-22T04:27:05.560992,0.0045,2026-06-22 04:24:20.786023+00:00,0.02,2026-06-22 04:23:20.352335+00:00
Senegal,2026-06-22T04:27:05.560992,0.0055,2026-06-22 04:24:20.786023+00:00,0.017,2026-06-22 04:23:20.352335+00:00
Turkiye,2026-06-22T04:27:05.560992,0.0,2026-06-22 04:24:20.786023+00:00,0.0,2026-06-22 04:23:20.352335+00:00
Congo DR,2026-06-22T04:27:05.560992,0.0015,2026-06-22 04:24:20.786023+00:00,0.0,2026-06-22 04:23:20.352335+00:00
Qatar,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0095,2026-06-22 04:23:20.352335+00:00
Cape Verde,2026-06-22T04:27:05.560992,0.0015,2026-06-22 04:24:20.786023+00:00,0.0085,2026-06-22 04:23:20.352335+00:00
Curaçao,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0,2026-06-22 04:23:20.352335+00:00
Haiti,2026-06-22T04:27:05.560992,0.0,2026-06-22 04:24:20.786023+00:00,0.0,2026-06-22 04:23:20.352335+00:00
Jordan,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.004,2026-06-22 04:23:20.352335+00:00
Panama,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0025,2026-06-22 04:23:20.352335+00:00
Uzbekistan,2026-06-22T04:27:05.560992,0.0005,2026-06-22 04:24:20.786023+00:00,0.0105,2026-06-22 04:23:20.352335+00:00
Spain,2026-06-22T10:40:42.491434,0.1385,2026-06-22 10:39:40.004207+00:00,0.265,2026-06-22 10:35:38.227188+00:00
Colombia,2026-06-22T10:40:42.491434,0.0145,2026-06-22 10:39:40.004207+00:00,0.0525,2026-06-22 10:35:38.227188+00:00
Austria,2026-06-22T10:40:42.491434,0.0035,2026-06-22 10:39:40.004207+00:00,0.0145,2026-06-22 10:35:38.227188+00:00
Canada,2026-06-22T10:40:42.491434,0.0035,2026-06-22 10:39:40.004207+00:00,0.01,2026-06-22 10:35:38.227188+00:00
Saudi Arabia,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.008,2026-06-22 10:35:38.227188+00:00
South Africa,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0065,2026-06-22 10:35:38.227188+00:00
France,2026-06-22T10:40:42.491434,0.1975,2026-06-22 10:39:40.004207+00:00,0.315,2026-06-22 10:35:38.227188+00:00
Uruguay,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.021,2026-06-22 10:35:38.227188+00:00
Japan,2026-06-22T10:40:42.491434,0.0235,2026-06-22 10:39:40.004207+00:00,0.069,2026-06-22 10:35:38.227188+00:00
Sweden,2026-06-22T10:40:42.491434,0.0025,2026-06-22 10:39:40.004207+00:00,0.018,2026-06-22 10:35:38.227188+00:00
Paraguay,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.0115,2026-06-22 10:35:38.227188+00:00
Iran,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0075,2026-06-22 10:35:38.227188+00:00
England,2026-06-22T10:40:42.491434,0.1255,2026-06-22 10:39:40.004207+00:00,0.255,2026-06-22 10:35:38.227188+00:00
Belgium,2026-06-22T10:40:42.491434,0.0105,2026-06-22 10:39:40.004207+00:00,0.0345,2026-06-22 10:35:38.227188+00:00
Morocco,2026-06-22T10:40:42.491434,0.0215,2026-06-22 10:39:40.004207+00:00,0.063,2026-06-22 10:35:38.227188+00:00
Ivory Coast,2026-06-22T10:40:42.491434,0.0045,2026-06-22 10:39:40.004207+00:00,0.0165,2026-06-22 10:35:38.227188+00:00
Ghana,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.014,2026-06-22 10:35:38.227188+00:00
Czechia,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.009,2026-06-22 10:35:38.227188+00:00
Brazil,2026-06-22T10:40:42.491434,0.0575,2026-06-22 10:39:40.004207+00:00,0.135,2026-06-22 10:35:38.227188+00:00
USA,2026-06-22T10:40:42.491434,0.0355,2026-06-22 10:39:40.004207+00:00,0.0855,2026-06-22 10:35:38.227188+00:00
Scotland,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.014,2026-06-22 10:35:38.227188+00:00
Australia,2026-06-22T10:40:42.491434,0.0025,2026-06-22 10:39:40.004207+00:00,0.016,2026-06-22 10:35:38.227188+00:00
New Zealand,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.003,2026-06-22 10:35:38.227188+00:00
Egypt,2026-06-22T10:40:42.491434,0.0025,2026-06-22 10:39:40.004207+00:00,0.013,2026-06-22 10:35:38.227188+00:00
Argentina,2026-06-22T10:40:42.491434,0.1295,2026-06-22 10:39:40.004207+00:00,0.245,2026-06-22 10:35:38.227188+00:00
Switzerland,2026-06-22T10:40:42.491434,0.0065,2026-06-22 10:39:40.004207+00:00,0.023,2026-06-22 10:35:38.227188+00:00
Mexico,2026-06-22T10:40:42.491434,0.0125,2026-06-22 10:39:40.004207+00:00,0.0575,2026-06-22 10:35:38.227188+00:00
Ecuador,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.0155,2026-06-22 10:35:38.227188+00:00
Algeria,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0155,2026-06-22 10:35:38.227188+00:00
Tunisia,2026-06-22T10:40:42.491434,0.0,2026-06-22 10:39:40.004207+00:00,0.0,2026-06-22 10:35:38.227188+00:00
Portugal,2026-06-22T10:40:42.491434,0.0665,2026-06-22 10:39:40.004207+00:00,0.145,2026-06-22 10:35:38.227188+00:00
Netherlands,2026-06-22T10:40:42.491434,0.0545,2026-06-22 10:39:40.004207+00:00,0.135,2026-06-22 10:35:38.227188+00:00
Norway,2026-06-22T10:40:42.491434,0.0195,2026-06-22 10:39:40.004207+00:00,0.075,2026-06-22 10:35:38.227188+00:00
Bosnia-Herzegovina,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0,2026-06-22 10:35:38.227188+00:00
Iraq,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.006,2026-06-22 10:35:38.227188+00:00
South Korea,2026-06-22T10:40:42.491434,0.0025,2026-06-22 10:39:40.004207+00:00,0.014,2026-06-22 10:35:38.227188+00:00
Germany,2026-06-22T10:40:42.491434,0.0565,2026-06-22 10:39:40.004207+00:00,0.145,2026-06-22 10:35:38.227188+00:00
Croatia,2026-06-22T10:40:42.491434,0.0045,2026-06-22 10:39:40.004207+00:00,0.02,2026-06-22 10:35:38.227188+00:00
Senegal,2026-06-22T10:40:42.491434,0.0055,2026-06-22 10:39:40.004207+00:00,0.017,2026-06-22 10:35:38.227188+00:00
Turkiye,2026-06-22T10:40:42.491434,0.0,2026-06-22 10:39:40.004207+00:00,0.0,2026-06-22 10:35:38.227188+00:00
Congo DR,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.0,2026-06-22 10:35:38.227188+00:00
Qatar,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0105,2026-06-22 10:35:38.227188+00:00
Cape Verde,2026-06-22T10:40:42.491434,0.0015,2026-06-22 10:39:40.004207+00:00,0.0085,2026-06-22 10:35:38.227188+00:00
Curaçao,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0,2026-06-22 10:35:38.227188+00:00
Haiti,2026-06-22T10:40:42.491434,0.0,2026-06-22 10:39:40.004207+00:00,0.0,2026-06-22 10:35:38.227188+00:00
Jordan,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0045,2026-06-22 10:35:38.227188+00:00
Panama,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0025,2026-06-22 10:35:38.227188+00:00
Uzbekistan,2026-06-22T10:40:42.491434,0.0005,2026-06-22 10:39:40.004207+00:00,0.0105,2026-06-22 10:35:38.227188+00:00
Spain,2026-06-22T15:54:23.666560,0.1385,2026-06-22 15:49:53.723364+00:00,0.265,2026-06-22 15:52:49.681827+00:00
Colombia,2026-06-22T15:54:23.666560,0.0155,2026-06-22 15:49:53.723364+00:00,0.057,2026-06-22 15:52:49.681827+00:00
Austria,2026-06-22T15:54:23.666560,0.0035,2026-06-22 15:49:53.723364+00:00,0.0155,2026-06-22 15:52:49.681827+00:00
Canada,2026-06-22T15:54:23.666560,0.0035,2026-06-22 15:49:53.723364+00:00,0.0095,2026-06-22 15:52:49.681827+00:00
Saudi Arabia,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.008,2026-06-22 15:52:49.681827+00:00
South Africa,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.0065,2026-06-22 15:52:49.681827+00:00
France,2026-06-22T15:54:23.666560,0.1975,2026-06-22 15:49:53.723364+00:00,0.315,2026-06-22 15:52:49.681827+00:00
Uruguay,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.024,2026-06-22 15:52:49.681827+00:00
Japan,2026-06-22T15:54:23.666560,0.0215,2026-06-22 15:49:53.723364+00:00,0.0715,2026-06-22 15:52:49.681827+00:00
Sweden,2026-06-22T15:54:23.666560,0.0025,2026-06-22 15:49:53.723364+00:00,0.0175,2026-06-22 15:52:49.681827+00:00
Paraguay,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.0115,2026-06-22 15:52:49.681827+00:00
Iran,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.0075,2026-06-22 15:52:49.681827+00:00
England,2026-06-22T15:54:23.666560,0.1255,2026-06-22 15:49:53.723364+00:00,0.255,2026-06-22 15:52:49.681827+00:00
Belgium,2026-06-22T15:54:23.666560,0.0105,2026-06-22 15:49:53.723364+00:00,0.0355,2026-06-22 15:52:49.681827+00:00
Morocco,2026-06-22T15:54:23.666560,0.0215,2026-06-22 15:49:53.723364+00:00,0.0615,2026-06-22 15:52:49.681827+00:00
Ivory Coast,2026-06-22T15:54:23.666560,0.0045,2026-06-22 15:49:53.723364+00:00,0.0165,2026-06-22 15:52:49.681827+00:00
Ghana,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.016,2026-06-22 15:52:49.681827+00:00
Czechia,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.009,2026-06-22 15:52:49.681827+00:00
Brazil,2026-06-22T15:54:23.666560,0.0555,2026-06-22 15:49:53.723364+00:00,0.135,2026-06-22 15:52:49.681827+00:00
USA,2026-06-22T15:54:23.666560,0.0355,2026-06-22 15:49:53.723364+00:00,0.0855,2026-06-22 15:52:49.681827+00:00
Scotland,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.0155,2026-06-22 15:52:49.681827+00:00
Australia,2026-06-22T15:54:23.666560,0.0025,2026-06-22 15:49:53.723364+00:00,0.0155,2026-06-22 15:52:49.681827+00:00
New Zealand,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.003,2026-06-22 15:52:49.681827+00:00
Egypt,2026-06-22T15:54:23.666560,0.0025,2026-06-22 15:49:53.723364+00:00,0.0125,2026-06-22 15:52:49.681827+00:00
Argentina,2026-06-22T15:54:23.666560,0.1315,2026-06-22 15:49:53.723364+00:00,0.245,2026-06-22 15:52:49.681827+00:00
Switzerland,2026-06-22T15:54:23.666560,0.0065,2026-06-22 15:49:53.723364+00:00,0.0255,2026-06-22 15:52:49.681827+00:00
Mexico,2026-06-22T15:54:23.666560,0.0125,2026-06-22 15:49:53.723364+00:00,0.0515,2026-06-22 15:52:49.681827+00:00
Ecuador,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.0155,2026-06-22 15:52:49.681827+00:00
Algeria,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.014,2026-06-22 15:52:49.681827+00:00
Tunisia,2026-06-22T15:54:23.666560,0.0,2026-06-22 15:49:53.723364+00:00,0.0,2026-06-22 15:52:49.681827+00:00
Portugal,2026-06-22T15:54:23.666560,0.0675,2026-06-22 15:49:53.723364+00:00,0.145,2026-06-22 15:52:49.681827+00:00
Netherlands,2026-06-22T15:54:23.666560,0.0545,2026-06-22 15:49:53.723364+00:00,0.135,2026-06-22 15:52:49.681827+00:00
Norway,2026-06-22T15:54:23.666560,0.023,2026-06-22 15:49:53.723364+00:00,0.075,2026-06-22 15:52:49.681827+00:00
Bosnia-Herzegovina,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.0,2026-06-22 15:52:49.681827+00:00
Iraq,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.006,2026-06-22 15:52:49.681827+00:00
South Korea,2026-06-22T15:54:23.666560,0.0025,2026-06-22 15:49:53.723364+00:00,0.0135,2026-06-22 15:52:49.681827+00:00
Germany,2026-06-22T15:54:23.666560,0.0565,2026-06-22 15:49:53.723364+00:00,0.145,2026-06-22 15:52:49.681827+00:00
Croatia,2026-06-22T15:54:23.666560,0.0055,2026-06-22 15:49:53.723364+00:00,0.0215,2026-06-22 15:52:49.681827+00:00
Senegal,2026-06-22T15:54:23.666560,0.0055,2026-06-22 15:49:53.723364+00:00,0.0165,2026-06-22 15:52:49.681827+00:00
Turkiye,2026-06-22T15:54:23.666560,0.0,2026-06-22 15:49:53.723364+00:00,0.0,2026-06-22 15:52:49.681827+00:00
Congo DR,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.0,2026-06-22 15:52:49.681827+00:00
Qatar,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.01,2026-06-22 15:52:49.681827+00:00
Cape Verde,2026-06-22T15:54:23.666560,0.0015,2026-06-22 15:49:53.723364+00:00,0.0085,2026-06-22 15:52:49.681827+00:00
Curaçao,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.0,2026-06-22 15:52:49.681827+00:00
Haiti,2026-06-22T15:54:23.666560,0.0,2026-06-22 15:49:53.723364+00:00,0.0,2026-06-22 15:52:49.681827+00:00
Jordan,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.0045,2026-06-22 15:52:49.681827+00:00
Panama,2026-06-22T15:54:23.666560,0.0005,2026-06-22 15:49:53.723364+00:00,0.0025,2026-06-22 15:52:49.681827+00:00
